"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0","library(here)"
"0","library(MASS)"
"0","library(tidyverse)"
"0","library(codebook)"
"0","library(survey)"
"0","library(questionr)"
"0","library(srvyr)"
"0","library(svrepmisc)"
"0","library(svyVGAM)"
"0","#library(apsrtable)"
"0","library(stargazer)"
"0","#library(texreg)"
"0","#devtools::install_github(""pewresearch/pewmethods"", build_vignettes = TRUE)"
"0","library(pewmethods)"
"0","ggplot2::theme_set(ggplot2::theme_bw())"
"0","here()"
"1","[1]"
"1"," ""/Users/thequist/Dropbox/EHF"""
"1","
"
"0","set.seed(98)"
